year,newcrime,newoff,frequency
1998,1,3,1
1998,1,3,1
1998,1,2,1
1998,1,4,1
1998,1,3,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,2,5,1
1998,1,2,1
1998,1,4,1
1998,1,1,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,3,1
1998,1,3,1
1998,1,4,1
1998,1,4,1
1998,1,3,1
1998,1,3,1
1998,1,3,1
1998,1,4,1
1998,1,3,1
1998,1,4,1
1998,1,3,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,2,1
1998,1,2,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,3,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,3,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,1,3,1
1998,1,4,1
1998,1,4,1
1998,2,5,1
1998,1,2,1
1998,1,4,1
1998,1,4,1
1998,1,4,1
1998,2,5,1
1998,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,2,5,1
1999,2,5,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,3,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,1,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,2,5,1
1999,2,5,1
1999,1,3,1
1999,1,1,1
1999,1,1,1
1999,1,1,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
